-0.142151, 0, 0.0112191, 0, 354.706, -0.142151, 0.0112191, 
-0.14329, 0, 0.0113246, 0, 354.674, -0.14329, 0.0113246, 
-0.144407, 0, 0.0114288, 0, 354.642, -0.144407, 0.0114288, 
-0.145523, 0, 0.0115334, 0, 354.61, -0.145523, 0.0115334, 
-0.146639, 0, 0.0116386, 0, 354.579, -0.146639, 0.0116386, 
-0.144419, 0, 0.011428, 0, 354.544, -0.144419, 0.011428, 
-0.142183, 0, 0.0112144, 0, 354.51, -0.142183, 0.0112144, 
-0.139925, 0, 0.0109974, 0, 354.475, -0.139925, 0.0109974, 
-0.137713, 0, 0.0107835, 0, 354.441, -0.137713, 0.0107835, 
-0.135524, 0, 0.0105704, 0, 354.407, -0.135524, 0.0105704, 
-0.133348, 0, 0.0103573, 0, 354.373, -0.133348, 0.0103573, 
-0.131173, 0, 0.010143, 0, 354.34, -0.131173, 0.010143, 
-0.128993, 0, 0.00992699, 0, 354.306, -0.128993, 0.00992699, 
-0.126818, 0, 0.00971009, 0, 354.272, -0.126818, 0.00971009, 
-0.124643, 0, 0.00949192, 0, 354.238, -0.124643, 0.00949192, 
-0.122468, 0, 0.00927248, 0, 354.205, -0.122468, 0.00927248, 
-0.120283, 0, 0.00905074, 0, 354.171, -0.120283, 0.00905074, 
-0.118109, 0, 0.00882873, 0, 354.137, -0.118109, 0.00882873, 
-0.115934, 0, 0.00860544, 0, 354.104, -0.115934, 0.00860544, 
-0.113752, 0, 0.00838005, 0, 354.07, -0.113752, 0.00838005, 
-0.111556, 0, 0.00815193, 0, 354.036, -0.111556, 0.00815193, 
-0.109324, 0, 0.00791877, 0, 354.001, -0.109324, 0.00791877, 
-0.107092, 0, 0.00768426, 0, 353.967, -0.107092, 0.00768426, 
-0.10486, 0, 0.0074484, 0, 353.932, -0.10486, 0.0074484, 
-0.102631, 0, 0.00721141, 0, 353.898, -0.102631, 0.00721141, 
-0.100404, 0, 0.00697328, 0, 353.863, -0.100404, 0.00697328, 
-0.0981666, 0, 0.00673275, 0, 353.829, -0.0981666, 0.00673275, 
-0.0959356, 0, 0.00649151, 0, 353.794, -0.0959356, 0.00649151, 
-0.0937067, 0, 0.00624914, 0, 353.759, -0.0937067, 0.00624914, 
-0.0914681, 0, 0.00600434, 0, 353.725, -0.0914681, 0.00600434, 
-0.0892355, 0, 0.00575884, 0, 353.69, -0.0892355, 0.00575884, 
-0.0870071, 0, 0.00551243, 0, 353.656, -0.0870071, 0.00551243, 
-0.0847788, 0, 0.00526468, 0, 353.621, -0.0847788, 0.00526468, 
-0.0825507, 0, 0.00501559, 0, 353.587, -0.0825507, 0.00501559, 
-0.0803188, 0, 0.0047647, 0, 353.552, -0.0803188, 0.0047647, 
-0.078091, 0, 0.00451292, 0, 353.517, -0.078091, 0.00451292, 
-0.0758275, 0, 0.00425573, 0, 353.482, -0.0758275, 0.00425573, 
-0.073598, 0, 0.00400102, 0, 353.448, -0.073598, 0.00400102, 
-0.0713707, 0, 0.00374519, 0, 353.413, -0.0713707, 0.00374519, 
-0.0691355, 0, 0.0034871, 0, 353.379, -0.0691355, 0.0034871, 
-0.0669065, 0, 0.00322835, 0, 353.344, -0.0669065, 0.00322835, 
-0.0646776, 0, 0.00296825, 0, 353.309, -0.0646776, 0.00296825, 
-0.0624509, 0, 0.00270704, 0, 353.275, -0.0624509, 0.00270704, 
-0.0602243, 0, 0.00244449, 0, 353.24, -0.0602243, 0.00244449, 
-0.0579304, 0, 0.0021726, 0, 353.205, -0.0579304, 0.0021726, 
-0.0556982, 0, 0.00190661, 0, 353.17, -0.0556982, 0.00190661, 
-0.0534641, 0, 0.00163904, 0, 353.136, -0.0534641, 0.00163904, 
-0.0511905, 0, 0.00136534, 0, 353.1, -0.0511905, 0.00136534, 
-0.0488576, 0, 0.00108303, 0, 353.064, -0.0488576, 0.00108303, 
-0.0465903, 0, 0.000807221, 0, 353.029, -0.0465903, 0.000807221, 
-0.0442775, 0, 0.000524434, 0, 352.993, -0.0442775, 0.000524434, 
-0.0419947, 0, 0.000243857, 0, 352.958, -0.0419947, 0.000243857, 
-0.0397636, 0, -3.17549e-05, 0, 352.923, -0.0397636, -3.17549e-05, 
-0.0375387, 0, -0.000307976, 0, 352.888, -0.0375387, -0.000307976, 
-0.035308, 0, -0.000586281, 0, 352.854, -0.035308, -0.000586281, 
-0.0330675, 0, -0.000867177, 0, 352.819, -0.0330675, -0.000867177, 
-0.0308173, 0, -0.00115068, 0, 352.784, -0.0308173, -0.00115068, 
-0.0285792, 0, -0.00143405, 0, 352.749, -0.0285792, -0.00143405, 
-0.0263154, 0, -0.00172206, 0, 352.714, -0.0263154, -0.00172206, 
-0.0240915, 0, -0.00200639, 0, 352.68, -0.0240915, -0.00200639, 
-0.0218559, 0, -0.00229358, 0, 352.645, -0.0218559, -0.00229358, 
-0.0196324, 0, -0.0025806, 0, 352.61, -0.0196324, -0.0025806, 
-0.0173931, 0, -0.00287101, 0, 352.576, -0.0173931, -0.00287101, 
-0.015158, 0, -0.00316226, 0, 352.541, -0.015158, -0.00316226, 
-0.0129211, 0, -0.00345513, 0, 352.506, -0.0129211, -0.00345513, 
-0.0106606, 0, -0.00375248, 0, 352.471, -0.0106606, -0.00375248, 
-0.00841412, 0, -0.00404938, 0, 352.436, -0.00841412, -0.00404938, 
-0.00617775, 0, -0.00434634, 0, 352.401, -0.00617775, -0.00434634, 
-0.00394156, 0, -0.00464465, 0, 352.367, -0.00394156, -0.00464465, 
-0.00170356, 0, -0.00494459, 0, 352.332, -0.00170356, -0.00494459, 
0.00054019, 0, -0.00524668, 0, 352.297, 0.00054019, -0.00524668, 
0.00277385, 0, -0.0055488, 0, 352.262, 0.00277385, -0.0055488, 
0.00500733, 0, -0.00585227, 0, 352.228, 0.00500733, -0.00585227, 
0.00733574, 0, -0.00617007, 0, 352.191, 0.00733574, -0.00617007, 
0.00956884, 0, -0.00647631, 0, 352.157, 0.00956884, -0.00647631, 
0.0118117, 0, -0.00678526, 0, 352.122, 0.0118117, -0.00678526, 
0.0140483, 0, -0.00709475, 0, 352.087, 0.0140483, -0.00709475, 
0.0162809, 0, -0.00740506, 0, 352.052, 0.0162809, -0.00740506, 
0.0185132, 0, -0.00771671, 0, 352.018, 0.0185132, -0.00771671, 
0.0207533, 0, -0.00803083, 0, 351.983, 0.0207533, -0.00803083, 
0.0230011, 0, -0.00834742, 0, 351.948, 0.0230011, -0.00834742, 
0.0252785, 0, -0.00866959, 0, 351.912, 0.0252785, -0.00866959, 
0.02751, 0, -0.0089867, 0, 351.878, 0.02751, -0.0089867, 
0.0297434, 0, -0.00930544, 0, 351.843, 0.0297434, -0.00930544, 
0.0319845, 0, -0.00962667, 0, 351.808, 0.0319845, -0.00962667, 
0.0342531, 0, -0.00995325, 0, 351.773, 0.0342531, -0.00995325, 
0.0364839, 0, -0.0102758, 0, 351.738, 0.0364839, -0.0102758, 
0.0387145, 0, -0.0105997, 0, 351.703, 0.0387145, -0.0105997, 
0.0409608, 0, -0.0109272, 0, 351.668, 0.0409608, -0.0109272, 
0.0431989, 0, -0.011255, 0, 351.634, 0.0431989, -0.011255, 
0.0454309, 0, -0.0115833, 0, 351.599, 0.0454309, -0.0115833, 
0.0476607, 0, -0.0119126, 0, 351.564, 0.0476607, -0.0119126, 
0.0498864, 0, -0.0122427, 0, 351.53, 0.0498864, -0.0122427, 
0.0504546, 0, -0.0123273, 0, 351.492, 0.0504546, -0.0123273, 
0.0510139, 0, -0.0124109, 0, 351.455, 0.0510139, -0.0124109, 
0.0515706, 0, -0.0124946, 0, 351.417, 0.0515706, -0.0124946, 
0.0521278, 0, -0.0125787, 0, 351.38, 0.0521278, -0.0125787, 
0.0526849, 0, -0.0126631, 0, 351.343, 0.0526849, -0.0126631, 
0.053242, 0, -0.012748, 0, 351.306, 0.053242, -0.012748, 
0.0537991, 0, -0.0128331, 0, 351.269, 0.0537991, -0.0128331, 
0.0543555, 0, -0.0129186, 0, 351.232, 0.0543555, -0.0129186, 
0.0549124, 0, -0.0130045, 0, 351.195, 0.0549124, -0.0130045, 
0.0554688, 0, -0.0130907, 0, 351.158, 0.0554688, -0.0130907, 
0.0560251, 0, -0.0131772, 0, 351.121, 0.0560251, -0.0131772, 
0.0565913, 0, -0.0132656, 0, 351.083, 0.0565913, -0.0132656, 
0.0571484, 0, -0.0133531, 0, 351.046, 0.0571484, -0.0133531, 
0.0577051, 0, -0.0134408, 0, 351.009, 0.0577051, -0.0134408, 
0.0582616, 0, -0.0135288, 0, 350.972, 0.0582616, -0.0135288, 
0.0588182, 0, -0.0136172, 0, 350.935, 0.0588182, -0.0136172, 
0.0593736, 0, -0.0137059, 0, 350.898, 0.0593736, -0.0137059, 
0.0599296, 0, -0.0137949, 0, 350.861, 0.0599296, -0.0137949, 
0.0604854, 0, -0.0138844, 0, 350.824, 0.0604854, -0.0138844, 
0.0610417, 0, -0.0139742, 0, 350.787, 0.0610417, -0.0139742, 
0.0615979, 0, -0.0140644, 0, 350.75, 0.0615979, -0.0140644, 
0.0621561, 0, -0.0141553, 0, 350.713, 0.0621561, -0.0141553, 
0.0627127, 0, -0.0142464, 0, 350.676, 0.0627127, -0.0142464, 
0.0632682, 0, -0.0143376, 0, 350.639, 0.0632682, -0.0143376, 
0.0638257, 0, -0.0144295, 0, 350.601, 0.0638257, -0.0144295, 
0.0643817, 0, -0.0145215, 0, 350.564, 0.0643817, -0.0145215, 
0.064938, 0, -0.014614, 0, 350.527, 0.064938, -0.014614, 
0.0654933, 0, -0.0147066, 0, 350.49, 0.0654933, -0.0147066, 
0.0660491, 0, -0.0147997, 0, 350.453, 0.0660491, -0.0147997, 
0.0666053, 0, -0.0148933, 0, 350.416, 0.0666053, -0.0148933, 
0.0671604, 0, -0.014987, 0, 350.379, 0.0671604, -0.014987, 
0.067718, 0, -0.0150815, 0, 350.342, 0.067718, -0.0150815, 
0.068273, 0, -0.015176, 0, 350.305, 0.068273, -0.015176, 
0.0688294, 0, -0.015271, 0, 350.268, 0.0688294, -0.015271, 
0.0693873, 0, -0.0153667, 0, 350.23, 0.0693873, -0.0153667, 
0.0699426, 0, -0.0154623, 0, 350.193, 0.0699426, -0.0154623, 
0.0704984, 0, -0.0155584, 0, 350.156, 0.0704984, -0.0155584, 
0.0710531, 0, -0.0156546, 0, 350.119, 0.0710531, -0.0156546, 
0.0716136, 0, -0.0157523, 0, 350.082, 0.0716136, -0.0157523, 
0.0721692, 0, -0.0158494, 0, 350.045, 0.0721692, -0.0158494, 
0.0727242, 0, -0.0159468, 0, 350.008, 0.0727242, -0.0159468, 
0.0732787, 0, -0.0160445, 0, 349.971, 0.0732787, -0.0160445, 
0.0738331, 0, -0.0161426, 0, 349.934, 0.0738331, -0.0161426, 
0.0743879, 0, -0.0162411, 0, 349.897, 0.0743879, -0.0162411, 
0.0749442, 0, -0.0163402, 0, 349.859, 0.0749442, -0.0163402, 
0.0754984, 0, -0.0164393, 0, 349.822, 0.0754984, -0.0164393, 
0.076053, 0, -0.0165389, 0, 349.785, 0.076053, -0.0165389, 
0.0766076, 0, -0.0166388, 0, 349.748, 0.0766076, -0.0166388, 
0.0771616, 0, -0.016739, 0, 349.711, 0.0771616, -0.016739, 
0.077716, 0, -0.0168397, 0, 349.674, 0.077716, -0.0168397, 
0.078295, 0, -0.0169451, 0, 349.635, 0.078295, -0.0169451, 
0.0788488, 0, -0.0170464, 0, 349.598, 0.0788488, -0.0170464, 
0.0794025, 0, -0.0171481, 0, 349.561, 0.0794025, -0.0171481, 
0.0799592, 0, -0.0172506, 0, 349.524, 0.0799592, -0.0172506, 
0.0805143, 0, -0.0173533, 0, 349.487, 0.0805143, -0.0173533, 
0.0810678, 0, -0.017456, 0, 349.45, 0.0810678, -0.017456, 
0.0816218, 0, -0.0175592, 0, 349.413, 0.0816218, -0.0175592, 
0.0821757, 0, -0.0176627, 0, 349.376, 0.0821757, -0.0176627, 
0.0827305, 0, -0.0177668, 0, 349.339, 0.0827305, -0.0177668, 
0.0832863, 0, -0.0178714, 0, 349.302, 0.0832863, -0.0178714, 
0.0838395, 0, -0.0179759, 0, 349.264, 0.0838395, -0.0179759, 
0.0843911, 0, -0.0180805, 0, 349.228, 0.0843911, -0.0180805, 
0.0849437, 0, -0.0181856, 0, 349.191, 0.0849437, -0.0181856, 
0.0854943, 0, -0.0182908, 0, 349.154, 0.0854943, -0.0182908, 
0.0860448, 0, -0.0183962, 0, 349.117, 0.0860448, -0.0183962, 
0.0865967, 0, -0.0185023, 0, 349.08, 0.0865967, -0.0185023, 
0.087147, 0, -0.0186085, 0, 349.043, 0.087147, -0.0186085, 
0.0876973, 0, -0.0187151, 0, 349.006, 0.0876973, -0.0187151, 
0.0882485, 0, -0.0188221, 0, 348.969, 0.0882485, -0.0188221, 
0.0887981, 0, -0.0189293, 0, 348.932, 0.0887981, -0.0189293, 
0.0893482, 0, -0.0190369, 0, 348.895, 0.0893482, -0.0190369, 
0.0898972, 0, -0.0191446, 0, 348.859, 0.0898972, -0.0191446, 
0.0904472, 0, -0.0192529, 0, 348.822, 0.0904472, -0.0192529, 
0.0909946, 0, -0.0193611, 0, 348.785, 0.0909946, -0.0193611, 
0.0915424, 0, -0.0194697, 0, 348.748, 0.0915424, -0.0194697, 
0.0920902, 0, -0.0195787, 0, 348.712, 0.0920902, -0.0195787, 
0.0926374, 0, -0.0196879, 0, 348.675, 0.0926374, -0.0196879, 
0.0931845, 0, -0.0197975, 0, 348.638, 0.0931845, -0.0197975, 
0.0937336, 0, -0.0199078, 0, 348.601, 0.0937336, -0.0199078, 
0.094281, 0, -0.0200182, 0, 348.565, 0.094281, -0.0200182, 
0.094828, 0, -0.0201289, 0, 348.528, 0.094828, -0.0201289, 
0.0953753, 0, -0.0202399, 0, 348.491, 0.0953753, -0.0202399, 
0.0959314, 0, -0.0203532, 0, 348.454, 0.0959314, -0.0203532, 
0.0964791, 0, -0.020465, 0, 348.417, 0.0964791, -0.020465, 
0.0970287, 0, -0.0205777, 0, 348.38, 0.0970287, -0.0205777, 
0.0975738, 0, -0.0206898, 0, 348.344, 0.0975738, -0.0206898, 
0.0981207, 0, -0.0208026, 0, 348.307, 0.0981207, -0.0208026, 
0.0986672, 0, -0.0209157, 0, 348.27, 0.0986672, -0.0209157, 
0.099215, 0, -0.0210295, 0, 348.233, 0.099215, -0.0210295, 
0.0981283, 0, -0.0208031, 0, 348.196, 0.0981283, -0.0208031, 
0.0970408, 0, -0.0205758, 0, 348.159, 0.0970408, -0.0205758, 
0.0959515, 0, -0.0203475, 0, 348.122, 0.0959515, -0.0203475, 
0.0948604, 0, -0.020118, 0, 348.085, 0.0948604, -0.020118, 
0.0937752, 0, -0.019889, 0, 348.048, 0.0937752, -0.019889, 
0.0927079, 0, -0.019663, 0, 348.011, 0.0927079, -0.019663, 
0.0916427, 0, -0.0194368, 0, 347.975, 0.0916427, -0.0194368, 
0.090558, 0, -0.0192058, 0, 347.938, 0.090558, -0.0192058, 
0.0893463, 0, -0.0189469, 0, 347.897, 0.0893463, -0.0189469, 
0.0881847, 0, -0.0186978, 0, 347.857, 0.0881847, -0.0186978, 
0.0871006, 0, -0.0184645, 0, 347.82, 0.0871006, -0.0184645, 
0.0859804, 0, -0.0182227, 0, 347.782, 0.0859804, -0.0182227, 
0.0848408, 0, -0.017976, 0, 347.743, 0.0848408, -0.017976, 
0.0836847, 0, -0.0177248, 0, 347.704, 0.0836847, -0.0177248, 
0.0825504, 0, -0.0174776, 0, 347.665, 0.0825504, -0.0174776, 
0.0813195, 0, -0.0172084, 0, 347.623, 0.0813195, -0.0172084, 
0.0802079, 0, -0.0169645, 0, 347.585, 0.0802079, -0.0169645, 
0.0790858, 0, -0.0167174, 0, 347.546, 0.0790858, -0.0167174, 
0.0778867, 0, -0.0164526, 0, 347.505, 0.0778867, -0.0164526, 
0.0768088, 0, -0.0162138, 0, 347.469, 0.0768088, -0.0162138, 
0.0756452, 0, -0.0159551, 0, 347.429, 0.0756452, -0.0159551, 
0.0744935, 0, -0.0156983, 0, 347.389, 0.0744935, -0.0156983, 
0.0733673, 0, -0.0154464, 0, 347.351, 0.0733673, -0.0154464, 
0.0722726, 0, -0.0152007, 0, 347.314, 0.0722726, -0.0152007, 
0.0711565, 0, -0.0149494, 0, 347.275, 0.0711565, -0.0149494, 
0.0700367, 0, -0.0146966, 0, 347.237, 0.0700367, -0.0146966, 
0.0689034, 0, -0.0144399, 0, 347.198, 0.0689034, -0.0144399, 
0.0677752, 0, -0.0141835, 0, 347.16, 0.0677752, -0.0141835, 
0.0666549, 0, -0.0139281, 0, 347.121, 0.0666549, -0.0139281, 
0.0655572, 0, -0.0136772, 0, 347.084, 0.0655572, -0.0136772, 
0.064448, 0, -0.0134228, 0, 347.046, 0.064448, -0.0134228, 
0.06334, 0, -0.0131679, 0, 347.008, 0.06334, -0.0131679, 
0.0622282, 0, -0.0129114, 0, 346.97, 0.0622282, -0.0129114, 
0.061099, 0, -0.0126501, 0, 346.931, 0.061099, -0.0126501, 
0.0599963, 0, -0.0123941, 0, 346.893, 0.0599963, -0.0123941, 
0.0587506, 0, -0.0121041, 0, 346.851, 0.0587506, -0.0121041, 
0.0574906, 0, -0.0118097, 0, 346.807, 0.0574906, -0.0118097, 
0.0563349, 0, -0.0115388, 0, 346.768, 0.0563349, -0.0115388, 
0.0552232, 0, -0.0112774, 0, 346.73, 0.0552232, -0.0112774, 
0.0540368, 0, -0.0109976, 0, 346.689, 0.0540368, -0.0109976, 
0.0528729, 0, -0.0107222, 0, 346.649, 0.0528729, -0.0107222, 
0.0515905, 0, -0.0104179, 0, 346.605, 0.0515905, -0.0104179, 
0.0504611, 0, -0.0101489, 0, 346.566, 0.0504611, -0.0101489, 
0.0493396, 0, -0.00988107, 0, 346.528, 0.0493396, -0.00988107, 
0.0481396, 0, -0.00959358, 0, 346.487, 0.0481396, -0.00959358, 
0.0469077, 0, -0.00929752, 0, 346.444, 0.0469077, -0.00929752, 
0.0454718, 0, -0.00895133, 0, 346.395, 0.0454718, -0.00895133, 
0.0443308, 0, -0.00867518, 0, 346.356, 0.0443308, -0.00867518, 
0.0432463, 0, -0.00841193, 0, 346.319, 0.0432463, -0.00841193, 
0.0421784, 0, -0.00815199, 0, 346.282, 0.0421784, -0.00815199, 
0.0411156, 0, -0.00789256, 0, 346.246, 0.0411156, -0.00789256, 
0.0400588, 0, -0.00763387, 0, 346.209, 0.0400588, -0.00763387, 
0.0389964, 0, -0.00737309, 0, 346.173, 0.0389964, -0.00737309, 
0.037936, 0, -0.00711211, 0, 346.136, 0.037936, -0.00711211, 
0.0368409, 0, -0.00684183, 0, 346.099, 0.0368409, -0.00684183, 
0.0357673, 0, -0.00657611, 0, 346.062, 0.0357673, -0.00657611, 
0.0346531, 0, -0.00629959, 0, 346.024, 0.0346531, -0.00629959, 
0.0335798, 0, -0.00603246, 0, 345.987, 0.0335798, -0.00603246, 
0.0325087, 0, -0.00576513, 0, 345.95, 0.0325087, -0.00576513, 
0.0314484, 0, -0.00549978, 0, 345.913, 0.0314484, -0.00549978, 
0.0303882, 0, -0.00523375, 0, 345.877, 0.0303882, -0.00523375, 
0.0293293, 0, -0.0049673, 0, 345.84, 0.0293293, -0.0049673, 
0.0282695, 0, -0.00469992, 0, 345.804, 0.0282695, -0.00469992, 
0.0271711, 0, -0.00442206, 0, 345.766, 0.0271711, -0.00442206, 
0.0260845, 0, -0.00414643, 0, 345.729, 0.0260845, -0.00414643, 
0.0249923, 0, -0.00386861, 0, 345.691, 0.0249923, -0.00386861, 
0.0238537, 0, -0.00357821, 0, 345.652, 0.0238537, -0.00357821, 
0.0227812, 0, -0.00330388, 0, 345.615, 0.0227812, -0.00330388, 
0.0216489, 0, -0.00301346, 0, 345.576, 0.0216489, -0.00301346, 
0.0205913, 0, -0.00274144, 0, 345.539, 0.0205913, -0.00274144, 
0.0195329, 0, -0.00246851, 0, 345.503, 0.0195329, -0.00246851, 
0.0184767, 0, -0.0021954, 0, 345.467, 0.0184767, -0.0021954, 
0.0174206, 0, -0.00192162, 0, 345.43, 0.0174206, -0.00192162, 
0.0163637, 0, -0.00164692, 0, 345.394, 0.0163637, -0.00164692, 
0.0153051, 0, -0.00137104, 0, 345.357, 0.0153051, -0.00137104, 
0.0142505, 0, -0.00109549, 0, 345.321, 0.0142505, -0.00109549, 
0.0131602, 0, -0.000809907, 0, 345.283, 0.0131602, -0.000809907, 
0.0120876, 0, -0.000528176, 0, 345.246, 0.0120876, -0.000528176, 
0.011021, 0, -0.000247281, 0, 345.209, 0.011021, -0.000247281, 
0.00996034, 0, 3.27679e-05, 0, 345.173, 0.00996034, 3.27679e-05, 
0.00888537, 0, 0.000317333, 0, 345.136, 0.00888537, 0.000317333, 
0.00781251, 0, 0.000602081, 0, 345.099, 0.00781251, 0.000602081, 
0.0066664, 0, 0.000907066, 0, 345.059, 0.0066664, 0.000907066, 
0.00560165, 0, 0.00119119, 0, 345.022, 0.00560165, 0.00119119, 
0.00454482, 0, 0.00147392, 0, 344.986, 0.00454482, 0.00147392, 
0.0034051, 0, 0.00177961, 0, 344.946, 0.0034051, 0.00177961, 
0.00231581, 0, 0.00207257, 0, 344.909, 0.00231581, 0.00207257, 
0.0002332, 0, 0.00263416, 0, 344.86, 0.0002332, 0.00263416, 
-0.00143482, 0, 0.00308547, 0, 344.821, -0.00143482, 0.00308547, 
-0.00311412, 0, 0.00354106, 0, 344.782, -0.00311412, 0.00354106, 
-0.00469902, 0, 0.00397221, 0, 344.745, -0.00469902, 0.00397221, 
-0.00637337, 0, 0.00442885, 0, 344.706, -0.00637337, 0.00442885, 
-0.00798519, 0, 0.00486962, 0, 344.668, -0.00798519, 0.00486962, 
-0.00959961, 0, 0.00531225, 0, 344.63, -0.00959961, 0.00531225, 
-0.0111848, 0, 0.00574799, 0, 344.593, -0.0111848, 0.00574799, 
-0.0127712, 0, 0.00618515, 0, 344.556, -0.0127712, 0.00618515, 
-0.0144194, 0, 0.00664052, 0, 344.517, -0.0144194, 0.00664052, 
-0.0160515, 0, 0.00709259, 0, 344.479, -0.0160515, 0.00709259, 
-0.0177367, 0, 0.00756061, 0, 344.44, -0.0177367, 0.00756061, 
-0.0193161, 0, 0.00800041, 0, 344.403, -0.0193161, 0.00800041, 
-0.0208938, 0, 0.00844082, 0, 344.366, -0.0208938, 0.00844082, 
-0.0224712, 0, 0.00888226, 0, 344.329, -0.0224712, 0.00888226, 
-0.0240512, 0, 0.00932552, 0, 344.292, -0.0240512, 0.00932552, 
-0.0256323, 0, 0.00977021, 0, 344.255, -0.0256323, 0.00977021, 
-0.0272089, 0, 0.0102147, 0, 344.218, -0.0272089, 0.0102147, 
-0.0287837, 0, 0.0106598, 0, 344.181, -0.0287837, 0.0106598, 
-0.0303611, 0, 0.0111067, 0, 344.144, -0.0303611, 0.0111067, 
-0.0319368, 0, 0.0115543, 0, 344.107, -0.0319368, 0.0115543, 
-0.033528, 0, 0.0120074, 0, 344.069, -0.033528, 0.0120074, 
-0.035106, 0, 0.0124578, 0, 344.032, -0.035106, 0.0124578, 
-0.0366837, 0, 0.0129092, 0, 343.995, -0.0366837, 0.0129092, 
-0.038313, 0, 0.0133765, 0, 343.957, -0.038313, 0.0133765, 
-0.0399405, 0, 0.0138445, 0, 343.919, -0.0399405, 0.0138445, 
-0.0415663, 0, 0.0143132, 0, 343.881, -0.0415663, 0.0143132, 
-0.0432091, 0, 0.014788, 0, 343.842, -0.0432091, 0.014788, 
-0.0448242, 0, 0.0152559, 0, 343.804, -0.0448242, 0.0152559, 
-0.0464058, 0, 0.0157153, 0, 343.767, -0.0464058, 0.0157153, 
-0.0479886, 0, 0.0161761, 0, 343.73, -0.0479886, 0.0161761, 
-0.0495941, 0, 0.0166447, 0, 343.692, -0.0495941, 0.0166447, 
-0.0511806, 0, 0.0171089, 0, 343.655, -0.0511806, 0.0171089, 
-0.0527596, 0, 0.0175719, 0, 343.618, -0.0527596, 0.0175719, 
-0.0543527, 0, 0.0180403, 0, 343.58, -0.0543527, 0.0180403, 
-0.0559268, 0, 0.0185041, 0, 343.543, -0.0559268, 0.0185041, 
-0.057502, 0, 0.0189695, 0, 343.506, -0.057502, 0.0189695, 
-0.059074, 0, 0.0194349, 0, 343.469, -0.059074, 0.0194349, 
-0.0606429, 0, 0.0199006, 0, 343.432, -0.0606429, 0.0199006, 
-0.0622172, 0, 0.0203689, 0, 343.395, -0.0622172, 0.0203689, 
-0.0637941, 0, 0.0208392, 0, 343.358, -0.0637941, 0.0208392, 
-0.0653721, 0, 0.0213109, 0, 343.321, -0.0653721, 0.0213109, 
-0.0669555, 0, 0.0217853, 0, 343.283, -0.0669555, 0.0217853, 
-0.0686277, 0, 0.0222875, 0, 343.244, -0.0686277, 0.0222875, 
-0.0702177, 0, 0.0227662, 0, 343.207, -0.0702177, 0.0227662, 
-0.0719022, 0, 0.0232746, 0, 343.167, -0.0719022, 0.0232746, 
-0.0735791, 0, 0.0237819, 0, 343.127, -0.0735791, 0.0237819, 
-0.0751509, 0, 0.0242586, 0, 343.09, -0.0751509, 0.0242586, 
-0.0767468, 0, 0.0247438, 0, 343.053, -0.0767468, 0.0247438, 
-0.0783366, 0, 0.0252283, 0, 343.015, -0.0783366, 0.0252283, 
-0.0799749, 0, 0.0257287, 0, 342.976, -0.0799749, 0.0257287, 
-0.0816172, 0, 0.0262315, 0, 342.938, -0.0816172, 0.0262315, 
-0.0832605, 0, 0.0267359, 0, 342.899, -0.0832605, 0.0267359, 
-0.0848418, 0, 0.0272224, 0, 342.862, -0.0848418, 0.0272224, 
-0.0864745, 0, 0.0277258, 0, 342.823, -0.0864745, 0.0277258, 
-0.0880437, 0, 0.0282109, 0, 342.786, -0.0880437, 0.0282109, 
-0.0896427, 0, 0.0287063, 0, 342.748, -0.0896427, 0.0287063, 
-0.091207, 0, 0.0291921, 0, 342.711, -0.091207, 0.0291921, 
-0.0927725, 0, 0.0296793, 0, 342.674, -0.0927725, 0.0296793, 
-0.0943505, 0, 0.0301716, 0, 342.637, -0.0943505, 0.0301716, 
-0.0959167, 0, 0.0306613, 0, 342.6, -0.0959167, 0.0306613, 
-0.0974869, 0, 0.0311534, 0, 342.563, -0.0974869, 0.0311534, 
-0.0991026, 0, 0.0316609, 0, 342.525, -0.0991026, 0.0316609, 
-0.100666, 0, 0.0321532, 0, 342.488, -0.100666, 0.0321532, 
-0.102347, 0, 0.0326836, 0, 342.448, -0.102347, 0.0326836, 
-0.104015, 0, 0.033211, 0, 342.408, -0.104015, 0.033211, 
-0.105632, 0, 0.0337238, 0, 342.37, -0.105632, 0.0337238, 
-0.107242, 0, 0.0342353, 0, 342.332, -0.107242, 0.0342353, 
-0.108851, 0, 0.0347479, 0, 342.294, -0.108851, 0.0347479, 
-0.110463, 0, 0.0352625, 0, 342.256, -0.110463, 0.0352625, 
-0.112084, 0, 0.0357814, 0, 342.217, -0.112084, 0.0357814, 
-0.113695, 0, 0.0362981, 0, 342.179, -0.113695, 0.0362981, 
-0.115295, 0, 0.0368123, 0, 342.141, -0.115295, 0.0368123, 
-0.116892, 0, 0.0373271, 0, 342.103, -0.116892, 0.0373271, 
-0.118491, 0, 0.0378433, 0, 342.065, -0.118491, 0.0378433, 
-0.12009, 0, 0.0383607, 0, 342.027, -0.12009, 0.0383607, 
-0.121693, 0, 0.0388809, 0, 341.989, -0.121693, 0.0388809, 
-0.12329, 0, 0.0393999, 0, 341.951, -0.12329, 0.0393999, 
-0.124887, 0, 0.0399204, 0, 341.914, -0.124887, 0.0399204, 
-0.126517, 0, 0.0404526, 0, 341.875, -0.126517, 0.0404526, 
-0.128113, 0, 0.0409753, 0, 341.837, -0.128113, 0.0409753, 
