24.7126, 46.075, -0.000635131, 0, 359.981, -21.3624, -0.000635131, 
24.9418, 46.075, -0.000709332, 0, 359.981, -21.1332, -0.000709332, 
25.1676, 46.075, -0.000784597, 0, 359.98, -20.9074, -0.000784597, 
25.3949, 46.075, -0.000862547, 0, 359.98, -20.6801, -0.000862547, 
25.6215, 46.075, -0.000942381, 0, 359.979, -20.4535, -0.000942381, 
25.8515, 46.075, -0.0010256, 0, 359.979, -20.2235, -0.0010256, 
26.0778, 46.075, -0.00110969, 0, 359.978, -19.9972, -0.00110969, 
26.3042, 46.075, -0.00119593, 0, 359.978, -19.7708, -0.00119593, 
26.5306, 46.075, -0.00128432, 0, 359.977, -19.5444, -0.00128432, 
26.7577, 46.075, -0.00137517, 0, 359.977, -19.3173, -0.00137517, 
26.9843, 46.075, -0.00146794, 0, 359.976, -19.0907, -0.00146794, 
27.2107, 46.075, -0.00156278, 0, 359.975, -18.8643, -0.00156278, 
27.4426, 46.075, -0.00166216, 0, 359.975, -18.6324, -0.00166216, 
27.6688, 46.075, -0.00176126, 0, 359.974, -18.4062, -0.00176126, 
27.8952, 46.075, -0.00186259, 0, 359.974, -18.1798, -0.00186259, 
28.1215, 46.075, -0.00196606, 0, 359.973, -17.9535, -0.00196606, 
28.3477, 46.075, -0.00207159, 0, 359.973, -17.7273, -0.00207159, 
28.5739, 46.075, -0.00217926, 0, 359.972, -17.5011, -0.00217926, 
28.801, 46.075, -0.00228956, 0, 359.972, -17.274, -0.00228956, 
29.0292, 46.075, -0.00240252, 0, 359.971, -17.0458, -0.00240252, 
29.2554, 46.075, -0.00251664, 0, 359.971, -16.8196, -0.00251664, 
29.4825, 46.075, -0.00263343, 0, 359.97, -16.5925, -0.00263343, 
29.7091, 46.075, -0.00275206, 0, 359.969, -16.3659, -0.00275206, 
29.9353, 46.075, -0.00287263, 0, 359.969, -16.1397, -0.00287263, 
30.1616, 46.075, -0.00299545, 0, 359.968, -15.9134, -0.00299545, 
30.388, 46.075, -0.00312042, 0, 359.968, -15.687, -0.00312042, 
30.6164, 46.075, -0.00324866, 0, 359.967, -15.4586, -0.00324866, 
30.8451, 46.075, -0.00337932, 0, 359.967, -15.2299, -0.00337932, 
31.0715, 46.075, -0.00351077, 0, 359.966, -15.0035, -0.00351077, 
31.2979, 46.075, -0.00364437, 0, 359.966, -14.7771, -0.00364437, 
31.5248, 46.075, -0.00378047, 0, 359.965, -14.5502, -0.00378047, 
31.7512, 46.075, -0.00391837, 0, 359.965, -14.3238, -0.00391837, 
31.9777, 46.075, -0.00405853, 0, 359.964, -14.0973, -0.00405853, 
32.2039, 46.075, -0.0042006, 0, 359.963, -13.8711, -0.0042006, 
32.4341, 46.075, -0.00434737, 0, 359.963, -13.6409, -0.00434737, 
32.6602, 46.075, -0.00449375, 0, 359.962, -13.4148, -0.00449375, 
32.8874, 46.075, -0.00464295, 0, 359.962, -13.1876, -0.00464295, 
33.1138, 46.075, -0.00479376, 0, 359.961, -12.9612, -0.00479376, 
33.3387, 46.075, -0.00494578, 0, 359.961, -12.7363, -0.00494578, 
33.5655, 46.075, -0.00510116, 0, 359.96, -12.5095, -0.00510116, 
33.7917, 46.075, -0.00525827, 0, 359.96, -12.2833, -0.00525827, 
34.0178, 46.075, -0.00541752, 0, 359.959, -12.0572, -0.00541752, 
34.2474, 46.075, -0.00558135, 0, 359.959, -11.8276, -0.00558135, 
34.4738, 46.075, -0.00574506, 0, 359.958, -11.6012, -0.00574506, 
34.6999, 46.075, -0.00591078, 0, 359.957, -11.3751, -0.00591078, 
34.9269, 46.075, -0.00607923, 0, 359.957, -11.1481, -0.00607923, 
35.1533, 46.075, -0.00624939, 0, 359.956, -10.9217, -0.00624939, 
35.3794, 46.075, -0.00642155, 0, 359.956, -10.6956, -0.00642155, 
35.6064, 46.075, -0.00659646, 0, 359.955, -10.4686, -0.00659646, 
35.8378, 46.075, -0.00677698, 0, 359.955, -10.2372, -0.00677698, 
36.0643, 46.075, -0.00695594, 0, 359.954, -10.0107, -0.00695594, 
36.2903, 46.075, -0.00713656, 0, 359.954, -9.7847, -0.00713656, 
36.5165, 46.075, -0.00731949, 0, 359.953, -9.55854, -0.00731949, 
36.7458, 46.075, -0.00750719, 0, 359.953, -9.32916, -0.00750719, 
36.973, 46.075, -0.00769526, 0, 359.952, -9.102, -0.00769526, 
37.199, 46.075, -0.00788449, 0, 359.951, -8.87603, -0.00788449, 
37.4289, 46.075, -0.00807925, 0, 359.951, -8.64606, -0.00807925, 
37.6573, 46.075, -0.00827486, 0, 359.95, -8.41769, -0.00827486, 
37.8833, 46.075, -0.00847057, 0, 359.95, -8.19173, -0.00847057, 
38.1092, 46.075, -0.00866841, 0, 359.949, -7.96576, -0.00866841, 
38.3354, 46.075, -0.00886858, 0, 359.949, -7.7396, -0.00886858, 
38.5618, 46.075, -0.00907106, 0, 359.948, -7.51324, -0.00907106, 
38.7873, 46.075, -0.00927497, 0, 359.948, -7.28767, -0.00927497, 
39.0189, 46.075, -0.0094865, 0, 359.947, -7.0561, -0.0094865, 
39.2451, 46.075, -0.00969528, 0, 359.947, -6.82993, -0.00969528, 
39.471, 46.075, -0.00990602, 0, 359.946, -6.60397, -0.00990602, 
39.6978, 46.075, -0.0101197, 0, 359.945, -6.3772, -0.0101197, 
39.924, 46.075, -0.0103349, 0, 359.945, -6.15104, -0.0103349, 
40.1501, 46.075, -0.0105522, 0, 359.944, -5.92488, -0.0105522, 
40.3761, 46.075, -0.0107715, 0, 359.944, -5.69891, -0.0107715, 
40.6027, 46.075, -0.0109936, 0, 359.943, -5.47235, -0.0109936, 
40.8328, 46.075, -0.0112213, 0, 359.943, -5.24217, -0.0112213, 
41.0596, 46.075, -0.0114479, 0, 359.942, -5.01541, -0.0114479, 
41.2856, 46.075, -0.0116758, 0, 359.942, -4.78944, -0.0116758, 
41.5115, 46.075, -0.0119059, 0, 359.941, -4.56348, -0.0119059, 
41.7383, 46.075, -0.0121389, 0, 359.941, -4.33672, -0.0121389, 
41.9642, 46.075, -0.0123732, 0, 359.94, -4.11075, -0.0123732, 
42.19, 46.075, -0.0126095, 0, 359.939, -3.88499, -0.0126095, 
42.4178, 46.075, -0.01285, 0, 359.939, -3.65722, -0.01285, 
42.6472, 46.075, -0.0130944, 0, 359.938, -3.42785, -0.0130944, 
42.8749, 46.075, -0.0133393, 0, 359.938, -3.20008, -0.0133393, 
43.1013, 46.075, -0.0135848, 0, 359.937, -2.97372, -0.0135848, 
43.3295, 46.075, -0.0138345, 0, 359.937, -2.74555, -0.0138345, 
43.5534, 46.075, -0.0140817, 0, 359.936, -2.52159, -0.0140817, 
43.779, 46.075, -0.0143328, 0, 359.936, -2.29603, -0.0143328, 
44.0118, 67.415, -0.0145941, 0, 359.936, -23.4032, -0.0145941, 
44.2431, 67.415, -0.0148523, 0, 359.936, -23.1719, -0.0148523, 
44.4732, 67.415, -0.0151077, 0, 359.937, -22.9418, -0.0151077, 
44.7012, 67.415, -0.0153594, 0, 359.937, -22.7138, -0.0153594, 
44.9254, 67.415, -0.0156054, 0, 359.937, -22.4896, -0.0156054, 
45.1513, 67.415, -0.015852, 0, 359.938, -22.2637, -0.015852, 
45.3833, 67.415, -0.0161038, 0, 359.938, -22.0317, -0.0161038, 
45.6313, 67.415, -0.0163714, 0, 359.939, -21.7837, -0.0163714, 
45.8699, 67.415, -0.0166271, 0, 359.939, -21.5451, -0.0166271, 
46.1018, 67.415, -0.0168743, 0, 359.939, -21.3132, -0.0168743, 
46.3332, 67.415, -0.0171194, 0, 359.94, -21.0818, -0.0171194, 
46.5645, 67.415, -0.0173631, 0, 359.94, -20.8505, -0.0173631, 
46.7958, 67.415, -0.0176052, 0, 359.94, -20.6192, -0.0176052, 
47.027, 67.415, -0.0178457, 0, 359.941, -20.388, -0.0178457, 
47.2676, 67.415, -0.0180946, 0, 359.941, -20.1474, -0.0180946, 
47.4993, 67.415, -0.0183328, 0, 359.941, -19.9157, -0.0183328, 
47.7305, 67.415, -0.0185689, 0, 359.942, -19.6845, -0.0185689, 
47.9618, 67.415, -0.0188037, 0, 359.942, -19.4532, -0.0188037, 
48.1958, 67.415, -0.0190398, 0, 359.943, -19.2192, -0.0190398, 
48.4269, 67.415, -0.0192715, 0, 359.943, -18.9881, -0.0192715, 
48.6581, 67.415, -0.0195018, 0, 359.943, -18.7569, -0.0195018, 
48.8894, 67.415, -0.0197308, 0, 359.944, -18.5256, -0.0197308, 
49.1208, 67.415, -0.0199583, 0, 359.944, -18.2942, -0.0199583, 
49.3517, 67.415, -0.020184, 0, 359.944, -18.0633, -0.020184, 
49.5849, 67.415, -0.0204105, 0, 359.945, -17.8301, -0.0204105, 
49.8162, 67.415, -0.0206336, 0, 359.945, -17.5988, -0.0206336, 
50.0473, 67.415, -0.0208552, 0, 359.945, -17.3677, -0.0208552, 
50.2785, 67.415, -0.0210752, 0, 359.946, -17.1365, -0.0210752, 
50.5127, 67.415, -0.0212968, 0, 359.946, -16.9023, -0.0212968, 
50.7442, 67.415, -0.0215143, 0, 359.947, -16.6708, -0.0215143, 
50.9754, 67.415, -0.02173, 0, 359.947, -16.4396, -0.02173, 
51.2065, 67.415, -0.0219443, 0, 359.947, -16.2085, -0.0219443, 
51.4378, 67.415, -0.0221573, 0, 359.948, -15.9772, -0.0221573, 
51.6712, 67.415, -0.0223707, 0, 359.948, -15.7438, -0.0223707, 
51.9024, 67.415, -0.0225805, 0, 359.948, -15.5126, -0.0225805, 
52.1337, 67.415, -0.0227891, 0, 359.949, -15.2813, -0.0227891, 
52.365, 67.415, -0.0229963, 0, 359.949, -15.05, -0.0229963, 
52.6147, 67.415, -0.0232183, 0, 359.949, -14.8003, -0.0232183, 
52.8459, 67.415, -0.0234222, 0, 359.95, -14.5691, -0.0234222, 
53.0772, 67.415, -0.0236249, 0, 359.95, -14.3378, -0.0236249, 
53.3083, 67.415, -0.023826, 0, 359.951, -14.1067, -0.023826, 
53.5413, 67.415, -0.0240271, 0, 359.951, -13.8737, -0.0240271, 
53.7755, 67.415, -0.0242279, 0, 359.951, -13.6395, -0.0242279, 
54.0069, 67.415, -0.0244247, 0, 359.952, -13.4081, -0.0244247, 
54.238, 67.415, -0.0246199, 0, 359.952, -13.177, -0.0246199, 
54.4691, 67.415, -0.0248137, 0, 359.952, -12.9459, -0.0248137, 
54.7013, 67.415, -0.0250068, 0, 359.953, -12.7137, -0.0250068, 
54.9318, 67.415, -0.0251972, 0, 359.953, -12.4832, -0.0251972, 
55.1629, 67.415, -0.0253865, 0, 359.953, -12.2521, -0.0253865, 
55.3941, 67.415, -0.0255745, 0, 359.954, -12.0209, -0.0255745, 
55.6254, 67.415, -0.0257611, 0, 359.954, -11.7896, -0.0257611, 
55.8565, 67.415, -0.0259462, 0, 359.954, -11.5585, -0.0259462, 
56.0885, 67.415, -0.0261304, 0, 359.955, -11.3265, -0.0261304, 
56.3235, 67.415, -0.0263156, 0, 359.955, -11.0915, -0.0263156, 
56.5545, 67.415, -0.0264961, 0, 359.956, -10.8605, -0.0264961, 
56.7877, 67.415, -0.0266769, 0, 359.956, -10.6273, -0.0266769, 
57.0194, 67.415, -0.0268551, 0, 359.956, -10.3956, -0.0268551, 
57.2578, 67.415, -0.0270368, 0, 359.957, -10.1572, -0.0270368, 
57.4889, 67.415, -0.0272116, 0, 359.957, -9.92612, -0.0272116, 
57.7198, 67.415, -0.0273848, 0, 359.957, -9.69519, -0.0273848, 
57.9528, 67.415, -0.027558, 0, 359.958, -9.4622, -0.027558, 
58.1866, 67.415, -0.0277304, 0, 359.958, -9.22839, -0.0277304, 
58.4175, 67.415, -0.0278992, 0, 359.958, -8.99747, -0.0278992, 
58.6487, 67.415, -0.0280667, 0, 359.959, -8.76634, -0.0280667, 
58.8798, 67.415, -0.0282327, 0, 359.959, -8.5352, -0.0282327, 
59.1132, 67.415, -0.0283989, 0, 359.96, -8.30181, -0.0283989, 
59.3443, 67.415, -0.028562, 0, 359.96, -8.07067, -0.028562, 
59.5755, 67.415, -0.0287237, 0, 359.96, -7.83954, -0.0287237, 
59.8066, 67.415, -0.0288839, 0, 359.961, -7.60841, -0.0288839, 
60.0375, 67.415, -0.0290425, 0, 359.961, -7.37748, -0.0290425, 
60.2709, 67.415, -0.0292013, 0, 359.961, -7.14409, -0.0292013, 
60.5029, 67.415, -0.0293577, 0, 359.962, -6.91213, -0.0293577, 
60.7338, 67.415, -0.029512, 0, 359.962, -6.6812, -0.029512, 
60.9647, 67.415, -0.0296648, 0, 359.962, -6.45028, -0.0296648, 
61.1983, 67.415, -0.0298179, 0, 359.963, -6.21667, -0.0298179, 
61.4303, 67.415, -0.0299684, 0, 359.963, -5.98472, -0.0299684, 
61.6612, 67.415, -0.0301168, 0, 359.964, -5.75379, -0.0301168, 
61.8923, 67.415, -0.0302639, 0, 359.964, -5.52266, -0.0302639, 
62.1235, 67.415, -0.0304096, 0, 359.964, -5.29153, -0.0304096, 
62.3544, 67.415, -0.0305537, 0, 359.965, -5.0606, -0.0305537, 
62.5876, 67.415, -0.0306977, 0, 359.965, -4.82741, -0.0306977, 
62.8183, 67.415, -0.0308387, 0, 359.965, -4.59669, -0.0308387, 
63.0486, 67.415, -0.0309781, 0, 359.966, -4.36638, -0.0309781, 
63.2795, 67.415, -0.0311163, 0, 359.966, -4.13546, -0.0311163, 
63.5136, 67.415, -0.031255, 0, 359.966, -3.90144, -0.031255, 
63.7453, 67.415, -0.0313908, 0, 359.967, -3.66969, -0.0313908, 
63.9762, 67.415, -0.0315247, 0, 359.967, -3.43877, -0.0315247, 
64.207, 67.415, -0.031657, 0, 359.967, -3.20805, -0.031657, 
64.4373, 67.415, -0.0317876, 0, 359.968, -2.97774, -0.0317876, 
64.6688, 67.415, -0.0319175, 0, 359.968, -2.74619, -0.0319175, 
64.9751, 89.24, -0.0320875, 0, 359.968, -24.2649, -0.0320875, 
65.2058, 89.24, -0.0322144, 0, 359.969, -24.0342, -0.0322144, 
65.4353, 89.24, -0.03234, 0, 359.969, -23.8047, -0.03234, 
65.6668, 89.24, -0.032466, 0, 359.969, -23.5732, -0.032466, 
65.8976, 89.24, -0.0325909, 0, 359.969, -23.3424, -0.0325909, 
66.1267, 89.24, -0.0327141, 0, 359.969, -23.1133, -0.0327141, 
66.3623, 89.24, -0.0328401, 0, 359.97, -22.8777, -0.0328401, 
66.5884, 89.24, -0.0329603, 0, 359.97, -22.6516, -0.0329603, 
66.8124, 89.24, -0.0330786, 0, 359.97, -22.4276, -0.0330786, 
67.0408, 89.24, -0.0331986, 0, 359.97, -22.1992, -0.0331986, 
67.2821, 89.24, -0.0333246, 0, 359.97, -21.9579, -0.0333246, 
67.5126, 89.24, -0.0334442, 0, 359.97, -21.7274, -0.0334442, 
67.7435, 89.24, -0.0335633, 0, 359.971, -21.4965, -0.0335633, 
67.9725, 89.24, -0.0336807, 0, 359.971, -21.2675, -0.0336807, 
68.2007, 89.24, -0.033797, 0, 359.971, -21.0393, -0.033797, 
68.4292, 89.24, -0.0339126, 0, 359.971, -20.8108, -0.0339126, 
68.6578, 89.24, -0.0340277, 0, 359.971, -20.5822, -0.0340277, 
68.8862, 89.24, -0.0341419, 0, 359.972, -20.3538, -0.0341419, 
69.1146, 89.24, -0.0342554, 0, 359.972, -20.1254, -0.0342554, 
69.3431, 89.24, -0.0343682, 0, 359.972, -19.8969, -0.0343682, 
69.5715, 89.24, -0.0344803, 0, 359.972, -19.6685, -0.0344803, 
69.8005, 89.24, -0.034592, 0, 359.972, -19.4395, -0.034592, 
70.0288, 89.24, -0.0347026, 0, 359.972, -19.2112, -0.0347026, 
70.2578, 89.24, -0.0348128, 0, 359.973, -18.9822, -0.0348128, 
70.4905, 89.24, -0.0349241, 0, 359.973, -18.7495, -0.0349241, 
70.7196, 89.24, -0.0350329, 0, 359.973, -18.5204, -0.0350329, 
70.9484, 89.24, -0.0351408, 0, 359.973, -18.2916, -0.0351408, 
71.1799, 89.24, -0.0352493, 0, 359.973, -18.0601, -0.0352493, 
71.4093, 89.24, -0.0353562, 0, 359.974, -17.8307, -0.0353562, 
71.6388, 89.24, -0.0354623, 0, 359.974, -17.6012, -0.0354623, 
71.8709, 89.24, -0.0355689, 0, 359.974, -17.3691, -0.0355689, 
72.1016, 89.24, -0.0356741, 0, 359.974, -17.1384, -0.0356741, 
72.3331, 89.24, -0.0357789, 0, 359.974, -16.9069, -0.0357789, 
72.5654, 89.24, -0.0358834, 0, 359.974, -16.6746, -0.0358834, 
72.7946, 89.24, -0.0359858, 0, 359.975, -16.4454, -0.0359858, 
73.0243, 89.24, -0.0360876, 0, 359.975, -16.2157, -0.0360876, 
73.2607, 89.24, -0.0361917, 0, 359.975, -15.9793, -0.0361917, 
73.492, 89.24, -0.0362928, 0, 359.975, -15.748, -0.0362928, 
73.7218, 89.24, -0.0363925, 0, 359.975, -15.5182, -0.0363925, 
73.9535, 89.24, -0.0364923, 0, 359.976, -15.2865, -0.0364923, 
74.1856, 89.24, -0.0365915, 0, 359.976, -15.0544, -0.0365915, 
74.4181, 89.24, -0.0366902, 0, 359.976, -14.8219, -0.0366902, 
74.6527, 89.24, -0.036789, 0, 359.976, -14.5873, -0.036789, 
74.8824, 89.24, -0.036885, 0, 359.976, -14.3576, -0.036885, 
75.112, 89.24, -0.0369803, 0, 359.976, -14.128, -0.0369803, 
75.3419, 89.24, -0.0370749, 0, 359.977, -13.8981, -0.0370749, 
75.5713, 89.24, -0.0371687, 0, 359.977, -13.6687, -0.0371687, 
75.801, 89.24, -0.0372618, 0, 359.977, -13.439, -0.0372618, 
76.0308, 89.24, -0.0373542, 0, 359.977, -13.2092, -0.0373542, 
76.2625, 89.24, -0.0374467, 0, 359.977, -12.9775, -0.0374467, 
76.492, 89.24, -0.0375376, 0, 359.977, -12.748, -0.0375376, 
76.7218, 89.24, -0.0376278, 0, 359.978, -12.5182, -0.0376278, 
76.9523, 89.24, -0.0377177, 0, 359.978, -12.2877, -0.0377177, 
77.1818, 89.24, -0.0378063, 0, 359.978, -12.0582, -0.0378063, 
77.4163, 89.24, -0.0378963, 0, 359.978, -11.8237, -0.0378963, 
77.6515, 89.24, -0.0379857, 0, 359.978, -11.5885, -0.0379857, 
77.8809, 89.24, -0.0380721, 0, 359.979, -11.3591, -0.0380721, 
78.1124, 89.24, -0.0381587, 0, 359.979, -11.1276, -0.0381587, 
78.3449, 89.24, -0.0382449, 0, 359.979, -10.8951, -0.0382449, 
78.5748, 89.24, -0.0383293, 0, 359.979, -10.6652, -0.0383293, 
78.8063, 89.24, -0.0384136, 0, 359.979, -10.4337, -0.0384136, 
79.0544, 89.24, -0.0385032, 0, 359.98, -10.1856, -0.0385032, 
79.2828, 89.24, -0.0385849, 0, 359.98, -9.95722, -0.0385849, 
79.5145, 89.24, -0.0386671, 0, 359.98, -9.72552, -0.0386671, 
79.7429, 89.24, -0.0387474, 0, 359.98, -9.49709, -0.0387474, 
79.9713, 89.24, -0.0388269, 0, 359.98, -9.26866, -0.0388269, 
80.1998, 89.24, -0.0389058, 0, 359.98, -9.04024, -0.0389058, 
80.4288, 89.24, -0.0389841, 0, 359.981, -8.8112, -0.0389841, 
80.6593, 89.24, -0.0390622, 0, 359.981, -8.58073, -0.0390622, 
80.8877, 89.24, -0.0391389, 0, 359.981, -8.3523, -0.0391389, 
81.1169, 89.24, -0.0392152, 0, 359.981, -8.12306, -0.0392152, 
81.3464, 89.24, -0.0392908, 0, 359.981, -7.89361, -0.0392908, 
81.575, 89.24, -0.0393654, 0, 359.981, -7.66498, -0.0393654, 
81.8037, 89.24, -0.0394393, 0, 359.982, -7.43634, -0.0394393, 
82.0323, 89.24, -0.0395125, 0, 359.982, -7.20771, -0.0395125, 
82.2609, 89.24, -0.0395849, 0, 359.982, -6.97908, -0.0395849, 
82.4902, 89.24, -0.0396569, 0, 359.982, -6.74984, -0.0396569, 
82.7196, 89.24, -0.0397282, 0, 359.982, -6.52039, -0.0397282, 
82.948, 89.24, -0.0397984, 0, 359.983, -6.29196, -0.0397984, 
83.1765, 89.24, -0.0398679, 0, 359.983, -6.06354, -0.0398679, 
83.4059, 89.24, -0.0399371, 0, 359.983, -5.83409, -0.0399371, 
83.6343, 89.24, -0.0400052, 0, 359.983, -5.60566, -0.0400052, 
83.8628, 89.24, -0.0400726, 0, 359.983, -5.37723, -0.0400726, 
84.0914, 89.24, -0.0401393, 0, 359.983, -5.1486, -0.0401393, 
84.32, 89.24, -0.0402053, 0, 359.984, -4.91997, -0.0402053, 
84.5485, 89.24, -0.0402706, 0, 359.984, -4.69155, -0.0402706, 
84.7773, 89.24, -0.0403352, 0, 359.984, -4.46271, -0.0403352, 
85.0067, 89.24, -0.0403993, 0, 359.984, -4.23326, -0.0403993, 
85.2374, 111.065, -0.040463, 0, 359.985, -25.8276, -0.040463, 
85.4691, 111.065, -0.0405256, 0, 359.985, -25.5959, -0.0405256, 
85.7025, 111.065, -0.0405871, 0, 359.985, -25.3625, -0.0405871, 
85.9334, 111.065, -0.0406466, 0, 359.986, -25.1316, -0.0406466, 
86.1655, 111.065, -0.0407049, 0, 359.986, -24.8995, -0.0407049, 
86.3978, 111.065, -0.0407619, 0, 359.986, -24.6672, -0.0407619, 
86.6306, 111.065, -0.0408174, 0, 359.987, -24.4344, -0.0408174, 
86.8631, 111.065, -0.0408715, 0, 359.987, -24.2019, -0.0408715, 
87.0957, 111.065, -0.0409241, 0, 359.987, -23.9693, -0.0409241, 
87.3295, 111.065, -0.0409755, 0, 359.988, -23.7355, -0.0409755, 
87.5745, 111.065, -0.0410279, 0, 359.988, -23.4905, -0.0410279, 
87.8066, 111.065, -0.041076, 0, 359.988, -23.2584, -0.041076, 
88.0413, 111.065, -0.0411231, 0, 359.989, -23.0237, -0.0411231, 
88.2942, 111.065, -0.0411723, 0, 359.989, -22.7708, -0.0411723, 
88.538, 111.065, -0.0412181, 0, 359.99, -22.527, -0.0412181, 
88.7817, 111.065, -0.0412622, 0, 359.99, -22.2833, -0.0412622, 
89.0099, 111.065, -0.0413021, 0, 359.99, -22.0551, -0.0413021, 
89.2381, 111.065, -0.0413405, 0, 359.991, -21.8269, -0.0413405, 
89.4665, 111.065, -0.0413776, 0, 359.991, -21.5985, -0.0413776, 
89.6938, 111.065, -0.0414131, 0, 359.991, -21.3712, -0.0414131, 
89.9284, 111.065, -0.0414483, 0, 359.992, -21.1366, -0.0414483, 
90.1618, 111.065, -0.0414818, 0, 359.992, -20.9032, -0.0414818, 
90.3896, 111.065, -0.0415131, 0, 359.992, -20.6754, -0.0415131, 
90.6177, 111.065, -0.0415431, 0, 359.993, -20.4473, -0.0415431, 
90.8457, 111.065, -0.0415716, 0, 359.993, -20.2193, -0.0415716, 
91.0733, 111.065, -0.0415987, 0, 359.994, -19.9917, -0.0415987, 
91.3008, 111.065, -0.0416244, 0, 359.994, -19.7642, -0.0416244, 
91.5286, 111.065, -0.0416487, 0, 359.994, -19.5364, -0.0416487, 
91.759, 111.065, -0.0416719, 0, 359.995, -19.306, -0.0416719, 
91.9945, 111.065, -0.0416941, 0, 359.995, -19.0705, -0.0416941, 
92.2302, 111.065, -0.0417149, 0, 359.995, -18.8348, -0.0417149, 
92.464, 111.065, -0.041734, 0, 359.996, -18.601, -0.041734, 
92.6977, 111.065, -0.0417516, 0, 359.996, -18.3673, -0.0417516, 
92.9313, 111.065, -0.0417678, 0, 359.996, -18.1337, -0.0417678, 
93.1651, 111.065, -0.0417825, 0, 359.997, -17.8999, -0.0417825, 
93.3989, 111.065, -0.0417957, 0, 359.997, -17.6661, -0.0417957, 
93.6325, 111.065, -0.0418075, 0, 359.997, -17.4325, -0.0418075, 
93.868, 111.065, -0.0418178, 0, 359.998, -17.197, -0.0418178, 
94.1051, 111.065, -0.0418267, 0, 359.998, -16.9599, -0.0418267, 
94.3422, 111.065, -0.0418342, 0, 359.999, -16.7228, -0.0418342, 
94.5758, 111.065, -0.04184, 0, 359.999, -16.4892, -0.04184, 
94.8096, 111.065, -0.0418443, 0, 359.999, -16.2554, -0.0418443, 
95.0434, 111.065, -0.0418472, 0, 360, -16.0216, -0.0418472, 
95.2772, 111.065, -0.0418486, 0, 1.63637e-05, -15.7878, -0.0418486, 
95.5132, 111.065, -0.0418485, 0, 0.000380536, -15.5518, -0.0418485, 
95.7516, 111.065, -0.0418469, 0, 0.000748237, -15.3134, -0.0418469, 
95.9875, 111.065, -0.0418439, 0, 0.00111209, -15.0775, -0.0418439, 
96.2227, 111.065, -0.0418393, 0, 0.00147498, -14.8423, -0.0418393, 
96.4588, 111.065, -0.0418332, 0, 0.00183915, -14.6062, -0.0418332, 
96.6926, 111.065, -0.0418257, 0, 0.00219979, -14.3724, -0.0418257, 
96.926, 111.065, -0.0418168, 0, 0.00255979, -14.139, -0.0418168, 
97.1593, 111.065, -0.0418063, 0, 0.00291979, -13.9057, -0.0418063, 
97.3927, 111.065, -0.0417944, 0, 0.00327979, -13.6723, -0.0417944, 
97.6338, 111.065, -0.0417806, 0, 0.00365167, -13.4312, -0.0417806, 
97.867, 111.065, -0.0417658, 0, 0.00401135, -13.198, -0.0417658, 
98.1001, 111.065, -0.0417495, 0, 0.00437103, -12.9649, -0.0417495, 
98.3345, 111.065, -0.0417316, 0, 0.00473263, -12.7305, -0.0417316, 
98.5681, 111.065, -0.0417123, 0, 0.00509295, -12.4969, -0.0417123, 
98.8015, 111.065, -0.0416915, 0, 0.00545295, -12.2635, -0.0416915, 
99.0351, 111.065, -0.0416693, 0, 0.00581328, -12.0299, -0.0416693, 
99.2703, 111.065, -0.0416454, 0, 0.00617616, -11.7947, -0.0416454, 
99.505, 111.065, -0.0416201, 0, 0.00653809, -11.56, -0.0416201, 
99.7388, 111.065, -0.0415935, 0, 0.00689873, -11.3262, -0.0415935, 
99.9725, 111.065, -0.0415653, 0, 0.00725938, -11.0925, -0.0415653, 
100.206, 111.065, -0.0415358, 0, 0.00761906, -10.8593, -0.0415358, 
100.439, 111.065, -0.0415047, 0, 0.00797906, -10.6259, -0.0415047, 
100.673, 111.065, -0.0414721, 0, 0.00834002, -10.3919, -0.0414721, 
100.907, 111.065, -0.0414381, 0, 0.0087013, -10.1577, -0.0414381, 
101.142, 111.065, -0.0414024, 0, 0.00906387, -9.92266, -0.0414024, 
101.376, 111.065, -0.0413655, 0, 0.00942355, -9.68949, -0.0413655, 
101.609, 111.065, -0.0413271, 0, 0.00978323, -9.45633, -0.0413271, 
101.842, 111.065, -0.0412873, 0, 0.0101432, -9.22295, -0.0412873, 
102.075, 111.065, -0.041246, 0, 0.0105026, -8.98999, -0.041246, 
102.308, 111.065, -0.0412033, 0, 0.010862, -8.75703, -0.0412033, 
102.542, 111.065, -0.0411589, 0, 0.0112232, -8.52282, -0.0411589, 
102.777, 111.065, -0.0411129, 0, 0.0115855, -8.28799, -0.0411129, 
103.012, 111.065, -0.0410654, 0, 0.011948, -8.05295, -0.0410654, 
103.245, 111.065, -0.0410167, 0, 0.0123081, -7.81957, -0.0410167, 
103.479, 111.065, -0.0409666, 0, 0.0126681, -7.5862, -0.0409666, 
103.712, 111.065, -0.0409151, 0, 0.0130277, -7.35303, -0.0409151, 
103.945, 111.065, -0.040862, 0, 0.0133877, -7.11965, -0.040862, 
104.179, 111.065, -0.0408075, 0, 0.0137477, -6.88628, -0.0408075, 
104.412, 111.065, -0.0407515, 0, 0.0141074, -6.65311, -0.0407515, 
104.647, 111.065, -0.0406935, 0, 0.0144706, -6.41765, -0.0406935, 
104.879, 111.065, -0.040635, 0, 0.0148281, -6.18594, -0.040635, 
105.112, 111.065, -0.0405746, 0, 0.0151881, -5.95257, -0.0405746, 
105.346, 111.065, -0.0405126, 0, 0.015549, -5.71857, -0.0405126, 
